player_id,player_name,position,date_of_birth,nationality,team_id,team_name
3189,Kepa Arrizabalaga,Goalkeeper,1994-10-03,Spain,57,Arsenal FC
4832,David Raya,Goalkeeper,1995-09-15,Spain,57,Arsenal FC
171455,Tommy Setford,Goalkeeper,2006-03-13,England,57,Arsenal FC
270449,Jack Porter,Goalkeeper,2008-07-15,England,57,Arsenal FC
270668,Aleksei Fedorushchenko,Goalkeeper,2005-09-28,Russia,57,Arsenal FC
221784,Jaden Dixon,Defence,2007-02-07,England,57,Arsenal FC
270663,Josh Nichols,Defence,2006-07-26,England,57,Arsenal FC
289765,Marli Salmon,Defence,2009-08-29,England,57,Arsenal FC
285128,Max Dowman,Midfield,2009-12-31,England,57,Arsenal FC
290105,Harrison Dudziak,Midfield,2006-01-09,England,57,Arsenal FC
291747,Ifeoluwa Ibrahim,Midfield,2008-01-20,England,57,Arsenal FC
293115,Ceadach O’Neill,Midfield,2008-04-10,Northern Ireland,57,Arsenal FC
285598,Andre Harriman-Annous,Offence,2007-12-27,England,57,Arsenal FC
291750,Brando Bailey-Joseph,Offence,2008-10-02,England,57,Arsenal FC
125674,Piero Hincapié,Centre-Back,2002-01-09,Ecuador,57,Arsenal FC
115035,Martín Zubimendi,Defensive Midfield,1999-02-02,Spain,57,Arsenal FC
99813,Bukayo Saka,Right Winger,2001-09-05,England,57,Arsenal FC
98816,Jurrien Timber,Right-Back,2001-06-17,Netherlands,57,Arsenal FC
80171,William Saliba,Centre-Back,2001-03-24,France,57,Arsenal FC
61450,Martinelli,Left Winger,2001-06-18,Brazil,57,Arsenal FC
24102,Christian Nørgaard,Defensive Midfield,1994-03-10,Denmark,57,Arsenal FC
23128,Gabriel,Centre-Back,1997-12-19,Brazil,57,Arsenal FC
8984,Leandro Trossard,Left Winger,1994-12-04,Belgium,57,Arsenal FC
8279,Viktor Gyökeres,Centre-Forward,1998-06-04,Sweden,57,Arsenal FC
8215,Declan Rice,Central Midfield,1999-01-14,England,57,Arsenal FC
7935,Mikel Merino,Central Midfield,1996-06-22,Spain,57,Arsenal FC
7427,Martin Ødegaard,Attacking Midfield,1998-12-17,Norway,57,Arsenal FC
6154,Ben White,Right-Back,1997-10-08,England,57,Arsenal FC
4032,Eberechi Eze,Attacking Midfield,1998-06-29,England,57,Arsenal FC
3236,Gabriel Jesus,Centre-Forward,1997-04-03,Brazil,57,Arsenal FC
171,Kai Havertz,Centre-Forward,1999-06-11,Germany,57,Arsenal FC
293640,Khari Ranson,null,2007-09-13,England,57,Arsenal FC
244120,Myles Lewis-Skelly,Left-Back,2006-09-26,England,57,Arsenal FC
172839,Cristhian Mosquera,Centre-Back,2004-06-27,Spain,57,Arsenal FC
167720,Noni Madueke,Right Winger,2002-03-10,England,57,Arsenal FC
133512,Riccardo Calafiori,Left-Back,2002-05-19,Italy,57,Arsenal FC
3141,Emiliano Martínez,Goalkeeper,1992-09-02,Argentina,58,Aston Villa FC
7675,Marco Bizot,Goalkeeper,1991-03-10,Netherlands,58,Aston Villa FC
204460,James Wright,Goalkeeper,2004-12-02,England,58,Aston Villa FC
244962,Sam Proctor,Goalkeeper,2006-12-21,England,58,Aston Villa FC
286821,Russ Oakley,Goalkeeper,2008-09-16,England,58,Aston Villa FC
289721,Ronnie Hollingshead,Goalkeeper,2004-09-09,Wales,58,Aston Villa FC
290109,Leon Routh,Defence,2007-11-30,England,58,Aston Villa FC
290400,TJ Carroll,Defence,2006-10-19,England,58,Aston Villa FC
274024,Bradley Burrowes,Midfield,2008-03-04,England,58,Aston Villa FC
289528,George Hemmings,Midfield,2007-03-04,England,58,Aston Villa FC
292504,Mohamed Koné,Midfield,2007-07-03,Ivory Coast,58,Aston Villa FC
260718,Alysson,Offence,2006-05-05,Brazil,58,Aston Villa FC
33525,Douglas Luiz,Central Midfield,1998-05-09,Brazil,58,Aston Villa FC
33109,Pau Torres,Centre-Back,1997-01-16,Spain,58,Aston Villa FC
31941,Emiliano Buendía,Attacking Midfield,1996-12-25,Argentina,58,Aston Villa FC
11644,Matty Cash,Right-Back,1997-08-07,Poland,58,Aston Villa FC
8346,Boubacar Kamara,Defensive Midfield,1999-11-23,France,58,Aston Villa FC
8235,Tyrone Mings,Centre-Back,1993-03-13,England,58,Aston Villa FC
7985,Tammy Abraham,Centre-Forward,1997-10-02,England,58,Aston Villa FC
7817,Ross Barkley,Central Midfield,1993-12-05,England,58,Aston Villa FC
6317,Ezri Konsa,Centre-Back,1998-04-06,England,58,Aston Villa FC
4444,Ollie Watkins,Centre-Forward,1995-12-30,England,58,Aston Villa FC
3658,Youri Tielemans,Central Midfield,1997-05-07,Belgium,58,Aston Villa FC
3492,Victor Nilsson-Lindelöf,Centre-Back,1994-07-17,Sweden,58,Aston Villa FC
3359,Lucas Digne,Left-Back,1993-07-20,France,58,Aston Villa FC
157,Leon Bailey,Right Winger,1997-08-09,Jamaica,58,Aston Villa FC
146,Jadon Sancho,Left Winger,2000-03-25,England,58,Aston Villa FC
203594,Andrés Garcia,Right-Back,2003-02-07,Spain,58,Aston Villa FC
172899,Lamare Bogarde,Defensive Midfield,2004-01-05,Netherlands,58,Aston Villa FC
131120,Ian Maatsen,Left-Back,2002-03-10,Netherlands,58,Aston Villa FC
124824,Harvey Elliott,Central Midfield,2003-04-04,England,58,Aston Villa FC
114024,Amadou Onana,Defensive Midfield,2001-08-16,Belgium,58,Aston Villa FC
82140,Morgan Rogers,Attacking Midfield,2002-07-26,England,58,Aston Villa FC
34646,John McGinn,Central Midfield,1994-10-18,Scotland,58,Aston Villa FC
102895,James Hillson,Goalkeeper,2001-01-14,England,61,Chelsea FC
135555,Robert Sánchez,Goalkeeper,1997-11-18,Spain,61,Chelsea FC
137544,Gabriel Slonina,Goalkeeper,2004-05-15,USA,61,Chelsea FC
153828,Filip Jörgensen,Goalkeeper,2002-04-16,Denmark,61,Chelsea FC
175910,Teddy Sharman-Lowe,Goalkeeper,2003-01-19,England,61,Chelsea FC
246715,Max Merrick,Goalkeeper,2005-11-10,England,61,Chelsea FC
277888,Landon Emenalo,Defence,2008-01-18,England,61,Chelsea FC
276866,Reggie Walsh,Midfield,2008-10-20,England,61,Chelsea FC
292184,Charlie Holland,Midfield,2009-07-03,England,61,Chelsea FC
244778,Estevao,Offence,2007-04-24,Brazil,61,Chelsea FC
272058,Shumaira Mheuka,Offence,2007-10-20,England,61,Chelsea FC
287945,Ryan Kavuma-McQueen,Offence,2009-01-01,England,61,Chelsea FC
292473,Jesse Derry,Offence,2007-06-30,England,61,Chelsea FC
295284,Mathis Eboué,Offence,2009-02-27,England,61,Chelsea FC
170440,Levi Colwill,Centre-Back,2003-02-26,England,61,Chelsea FC
170426,Benoît Badiashile,Centre-Back,2001-03-26,France,61,Chelsea FC
166366,Andrey Santos,Central Midfield,2004-05-03,Brazil,61,Chelsea FC
165314,Dario Essugo,Defensive Midfield,2005-03-14,Portugal,61,Chelsea FC
152498,Malo Gusto,Right-Back,2003-05-19,France,61,Chelsea FC
151095,Liam Delap,Centre-Forward,2003-02-08,England,61,Chelsea FC
144892,Cole Palmer,Attacking Midfield,2002-05-06,England,61,Chelsea FC
121103,Moisés Caicedo,Defensive Midfield,2001-11-02,Ecuador,61,Chelsea FC
103125,João Pedro,Centre-Forward,2001-09-26,Brazil,61,Chelsea FC
102603,Enzo Fernández,Central Midfield,2001-01-17,Argentina,61,Chelsea FC
98978,Mykhailo Mudryk,Left Winger,2001-01-05,Ukraine,61,Chelsea FC
56628,Reece James,Right-Back,1999-12-08,England,61,Chelsea FC
15863,Cucurella,Left-Back,1998-07-22,Spain,61,Chelsea FC
8545,Wesley Fofana,Centre-Back,2000-12-17,France,61,Chelsea FC
7880,Tosin Adarabioyo,Centre-Back,1997-09-24,England,61,Chelsea FC
7810,Trevoh Chalobah,Centre-Back,1999-07-05,England,61,Chelsea FC
2074,Pedro Neto,Right Winger,2000-03-09,Portugal,61,Chelsea FC
249320,Josh Acheampong,Right-Back,2006-05-05,England,61,Chelsea FC
247243,Ollie Harrison,Defensive Midfield,2007-08-07,England,61,Chelsea FC
207109,Marc Guiu,Centre-Forward,2006-01-04,Spain,61,Chelsea FC
190866,Mamadou Sarr,Centre-Back,2005-08-29,Senegal,61,Chelsea FC
189477,Jorrel Hato,Centre-Back,2006-03-07,Netherlands,61,Chelsea FC
181901,Alejandro Garnacho,Left Winger,2004-07-01,Argentina,61,Chelsea FC
179460,Jamie Bynoe-Gittens,Left Winger,2004-08-08,England,61,Chelsea FC
177766,Caleb Wiley,Left-Back,2004-12-22,USA,61,Chelsea FC
172738,Romeo Lavia,Defensive Midfield,2004-01-06,Belgium,61,Chelsea FC
3309,Jordan Pickford,Goalkeeper,1994-03-07,England,62,Everton FC
6180,Thomas King,Goalkeeper,1995-03-09,Wales,62,Everton FC
82135,Mark Travers,Goalkeeper,1999-05-18,Ireland,62,Everton FC
166547,Reece Welch,Defence,2003-09-19,England,62,Everton FC
264281,Harrison Armstrong,Midfield,2007-01-19,England,62,Everton FC
272715,Callum Bates,Midfield,2005-09-28,England,62,Everton FC
290597,Malik Olayiwola,Midfield,2009-01-08,England,62,Everton FC
244747,Briaden Graham,Offence,2007-11-07,Northern Ireland,62,Everton FC
250436,Tyrique George,Left Winger,2006-02-04,England,62,Everton FC
246476,Adam Aznou,Left-Back,2006-06-02,Morocco,62,Everton FC
218525,Tyler Dibling,Right Winger,2006-02-17,England,62,Everton FC
171995,Thierno Barry,Centre-Forward,2000-01-12,France,62,Everton FC
169326,Tim Iroegbunam,Central Midfield,2002-08-12,England,62,Everton FC
156552,Merlin Röhl,Central Midfield,2002-07-05,Germany,62,Everton FC
140269,Carlos Alcaraz,Central Midfield,2002-11-30,Argentina,62,Everton FC
140194,Kiernan Dewsbury Hall,Central Midfield,1998-09-06,England,62,Everton FC
138174,Nathan Patterson,Right-Back,2001-10-16,Scotland,62,Everton FC
131569,Jake O'Brien,Centre-Back,2001-05-15,Ireland,62,Everton FC
125044,Beto,Centre-Forward,1998-01-31,Guinea-Bissau,62,Everton FC
114120,Jarrad Branthwaite,Centre-Back,2002-06-27,England,62,Everton FC
101076,James Garner,Defensive Midfield,2001-03-13,England,62,Everton FC
94091,Iliman Ndiaye,Left Winger,1999-07-22,Senegal,62,Everton FC
16165,Vitalii Mykolenko,Left-Back,1999-05-29,Ukraine,62,Everton FC
11623,Dwight McNeil,Attacking Midfield,1999-11-22,England,62,Everton FC
7836,Séamus Coleman,Right-Back,1988-10-11,Ireland,62,Everton FC
7829,Michael Keane,Centre-Back,1993-01-11,England,62,Everton FC
3895,Jack Grealish,Left Winger,1995-09-10,England,62,Everton FC
3627,Idrissa Gana Guèye,Central Midfield,1989-09-26,Senegal,62,Everton FC
3316,James Tarkowski,Centre-Back,1992-11-19,England,62,Everton FC
3174,Bernd Leno,Goalkeeper,1992-03-04,Germany,63,Fulham FC
8366,Benjamin Lecomte,Goalkeeper,1991-04-26,France,63,Fulham FC
290421,Alfie McNally,Goalkeeper,2004-12-22,England,63,Fulham FC
273201,Sam Amissah,Defence,2007-03-07,England,63,Fulham FC
288548,Seth Ridgeon,Midfield,2008-09-12,England,63,Fulham FC
179122,Kevin Santos,Offence,2003-01-04,Brazil,63,Fulham FC
217577,Jonah Kusi-Asare,Offence,2007-07-04,Sweden,63,Fulham FC
246418,Joshua King,Central Midfield,2007-01-03,England,63,Fulham FC
179716,Oscar Bobb,Right Winger,2003-07-12,Norway,63,Fulham FC
146154,Calvin Bassey,Centre-Back,1999-12-31,Nigeria,63,Fulham FC
138036,Rodrigo Muniz,Centre-Forward,2001-05-04,Brazil,63,Fulham FC
98750,Jorge Cuenca,Centre-Back,1999-11-17,Spain,63,Fulham FC
85570,Emile Smith Rowe,Attacking Midfield,2000-07-28,England,63,Fulham FC
33124,Samuel Chukwueze,Right Winger,1999-05-22,Nigeria,63,Fulham FC
32938,Saša Lukić,Central Midfield,1996-08-13,Serbia,63,Fulham FC
11777,Harry Wilson,Right Winger,1997-03-22,Wales,63,Fulham FC
8973,Sander Berge,Defensive Midfield,1998-02-14,Norway,63,Fulham FC
8460,Kenny Tete,Right-Back,1995-10-09,Netherlands,63,Fulham FC
8296,Issa Diop,Centre-Back,1997-01-09,France,63,Fulham FC
3995,Harrison Reed,Central Midfield,1995-01-27,England,63,Fulham FC
3965,Tom Cairney,Central Midfield,1991-01-20,England,63,Fulham FC
3959,Ryan Sessegnon,Left-Back,2000-05-18,England,63,Fulham FC
3927,Antonee Robinson,Left-Back,1997-08-08,USA,63,Fulham FC
3392,Alex Iwobi,Left Winger,1996-05-03,Nigeria,63,Fulham FC
3305,Raúl Jiménez,Centre-Forward,1991-05-05,Mexico,63,Fulham FC
2253,Joachim Andersen,Centre-Back,1996-05-31,Denmark,63,Fulham FC
1836,Timothy Castagne,Right-Back,1995-12-05,Belgium,63,Fulham FC
1795,Alisson,Goalkeeper,1992-10-02,Brazil,64,Liverpool FC
11629,Freddie Woodman,Goalkeeper,1997-03-04,England,64,Liverpool FC
84506,Giorgi Mamardashvili,Goalkeeper,2000-09-29,Georgia,64,Liverpool FC
165154,Harvey Davies,Goalkeeper,2003-09-03,England,64,Liverpool FC
182236,Armin Pecsi,Goalkeeper,2005-02-24,Hungary,64,Liverpool FC
287947,Kornel Miściur,Goalkeeper,2007-04-27,Poland,64,Liverpool FC
186701,Stefan Bajcetic,Defence,2004-10-22,Spain,64,Liverpool FC
273063,Will Wright,Defence,2008-04-03,England,64,Liverpool FC
288621,Wellity Lucky,Defence,2006-01-12,England,64,Liverpool FC
288622,Carter Pinnington,Defence,2007-02-21,England,64,Liverpool FC
295109,Mor Talla N'Diaye,Defence,2008-01-06,Senegal,64,Liverpool FC
274726,Kieran Morrison,Midfield,2006-11-09,Northern Ireland,64,Liverpool FC
286622,Tommy Pilling,Midfield,2004-09-14,England,64,Liverpool FC
288625,Michael Laffey,Midfield,2005-10-11,England,64,Liverpool FC
273453,Rio Ngumoha,Offence,2008-08-29,England,64,Liverpool FC
288617,Keyrol Figueroa,Offence,2006-08-31,USA,64,Liverpool FC
135636,Rhys Williams,Centre-Back,2001-02-03,England,64,Liverpool FC
128954,Jeremie Frimpong,Right Midfield,2000-12-10,Netherlands,64,Liverpool FC
124778,Calvin Ramsay,Right-Back,2003-07-31,Scotland,64,Liverpool FC
81793,Ryan Gravenberch,Defensive Midfield,2002-05-16,Netherlands,64,Liverpool FC
45681,Alexis Mac Allister,Central Midfield,1998-12-24,Argentina,64,Liverpool FC
19334,Florian Wirtz,Attacking Midfield,2003-05-03,Germany,64,Liverpool FC
16347,Dominik Szoboszlai,Central Midfield,2000-10-25,Hungary,64,Liverpool FC
9542,Ibrahima Konaté,Centre-Back,1999-05-25,France,64,Liverpool FC
7873,Curtis Jones,Central Midfield,2001-01-30,England,64,Liverpool FC
7869,Virgil van Dijk,Centre-Back,1991-07-08,Netherlands,64,Liverpool FC
7868,Andrew Robertson,Left-Back,1994-03-11,Scotland,64,Liverpool FC
7862,Joe Gomez,Centre-Back,1997-05-23,England,64,Liverpool FC
7459,Cody Gakpo,Left Winger,1999-05-07,Netherlands,64,Liverpool FC
6486,Alexander Isak,Centre-Forward,1999-09-21,Sweden,64,Liverpool FC
3754,Mohamed Salah,Right Winger,1992-06-15,Egypt,64,Liverpool FC
3269,Wataru Endō,Defensive Midfield,1993-02-09,Japan,64,Liverpool FC
1780,Federico Chiesa,Right Winger,1997-10-25,Italy,64,Liverpool FC
248990,Amara Nallo,Centre-Back,2006-11-18,England,64,Liverpool FC
247657,Jayden Danns,Centre-Forward,2006-01-16,England,64,Liverpool FC
230517,Trey Nyoni,Attacking Midfield,2007-06-30,England,64,Liverpool FC
192563,Giovanni Leoni,Centre-Back,2006-12-21,Italy,64,Liverpool FC
175865,Conor Bradley,Right-Back,2003-07-09,Northern Ireland,64,Liverpool FC
171141,Milos Kerkez,Left-Back,2003-11-07,Hungary,64,Liverpool FC
157176,Kaide Gordon,Right Winger,2004-10-05,England,64,Liverpool FC
152454,Hugo Ekitike,Centre-Forward,2002-06-20,France,64,Liverpool FC
1731,Gianluigi Donnarumma,Goalkeeper,1999-02-25,Italy,65,Manchester City FC
3953,Marcus Bettinelli,Goalkeeper,1992-05-24,England,65,Manchester City FC
153874,James Trafford,Goalkeeper,2002-10-10,England,65,Manchester City FC
270613,Kaden Braithwaite,Defence,2008-03-25,England,65,Manchester City FC
290970,Kian Noble,Defence,2007-02-26,England,65,Manchester City FC
292499,Floyd Samba,Defence,2009-01-15,France,65,Manchester City FC
180453,Sverre Nypan,Midfield,2006-12-19,Norway,65,Manchester City FC
206743,Nico O'Reilly,Midfield,2005-03-21,England,65,Manchester City FC
286950,Ryan McAidoo,Midfield,2008-06-24,England,65,Manchester City FC
290022,Charlie Gray,Midfield,2006-02-22,England,65,Manchester City FC
290971,Tyrone Samba,Midfield,2007-12-31,France,65,Manchester City FC
286775,Reigan Heskey,Offence,2008-01-19,England,65,Manchester City FC
118489,Marc Guéhi,Centre-Back,2000-07-13,England,65,Manchester City FC
99775,Jeremy Doku,Left Winger,2002-05-27,Belgium,65,Manchester City FC
91512,Matheus Nunes,Central Midfield,1998-08-27,Portugal,65,Manchester City FC
66896,Omar Marmoush,Centre-Forward,1999-02-07,Egypt,65,Manchester City FC
38101,Erling Haaland,Centre-Forward,2000-07-21,Norway,65,Manchester City FC
10183,Rúben Dias,Centre-Back,1997-05-14,Portugal,65,Manchester City FC
8642,Rayan Aït Nouri,Left-Back,2001-06-06,Algeria,65,Manchester City FC
8240,Nathan Aké,Centre-Back,1995-02-18,Netherlands,65,Manchester City FC
7888,Phil Foden,Right Winger,2000-05-28,England,65,Manchester City FC
7696,Tijjani Reijnders,Central Midfield,1998-07-29,Netherlands,65,Manchester City FC
4417,Antoine Semenyo,Right Winger,2000-01-07,Ghana,65,Manchester City FC
3313,John Stones,Centre-Back,1994-05-28,England,65,Manchester City FC
3254,Bernardo Silva,Attacking Midfield,1994-08-10,Portugal,65,Manchester City FC
