player_id,player_name,position,date_of_birth,nationality,team_id,team_name
3199,Rodri,Defensive Midfield,1996-06-22,Spain,65,Manchester City FC
65,Mateo Kovačić,Central Midfield,1994-05-06,Croatia,65,Manchester City FC
244856,Max Alleyne,Centre-Back,2005-07-21,England,65,Manchester City FC
212868,Abdukodir Khusanov,Centre-Back,2004-02-29,Uzbekistan,65,Manchester City FC
187202,Rico Lewis,Right-Back,2004-11-21,England,65,Manchester City FC
171986,Nico Gonzalez,Central Midfield,2002-01-03,Spain,65,Manchester City FC
146352,Sávio,Right Winger,2004-04-10,Brazil,65,Manchester City FC
133242,Rayan Cherki,Attacking Midfield,2003-08-17,France,65,Manchester City FC
122266,Joško Gvardiol,Left-Back,2002-01-23,Croatia,65,Manchester City FC
8035,Tom Heaton,Goalkeeper,1986-04-15,England,66,Manchester United FC
29518,Altay Bayındır,Goalkeeper,1998-04-14,Turkey,66,Manchester United FC
129946,Senne Lammens,Goalkeeper,2002-07-07,Belgium,66,Manchester United FC
188291,Tyler Fredricson,Defence,2005-02-23,England,66,Manchester United FC
262921,Diego León,Defence,2007-04-03,Paraguay,66,Manchester United FC
273281,Godwill Kukonki,Defence,2008-02-06,England,66,Manchester United FC
278168,Bendito Mantato,Defence,2008-01-25,England,66,Manchester United FC
271941,Jack Fletcher,Midfield,2007-03-19,England,66,Manchester United FC
275523,Jack Moorhouse,Midfield,2005-11-29,Ireland,66,Manchester United FC
290139,Tyler Fletcher,Midfield,2007-03-19,England,66,Manchester United FC
294666,Jim Thwaites,Midfield,2007-12-20,England,66,Manchester United FC
275522,Chido Obi-Martin,Offence,2007-11-29,Denmark,66,Manchester United FC
289557,Shea Lacey,Offence,2007-04-14,England,66,Manchester United FC
99731,Joshua Zirkzee,Centre-Forward,2001-05-22,Netherlands,66,Manchester United FC
46451,Lisandro Martínez,Centre-Back,1998-01-18,Argentina,66,Manchester United FC
30842,Matheus Cunha,Centre-Forward,1999-05-27,Brazil,66,Manchester United FC
28549,Manuel Ugarte,Defensive Midfield,2001-04-11,Uruguay,66,Manchester United FC
15905,Diogo Dalot,Right-Back,1999-03-18,Portugal,66,Manchester United FC
8626,Bryan Mbeumo,Right Winger,1999-08-07,Cameroon,66,Manchester United FC
7898,Luke Shaw,Left-Back,1995-07-12,England,66,Manchester United FC
7599,Mason Mount,Attacking Midfield,1999-01-10,England,66,Manchester United FC
7553,Noussair Mazraoui,Right-Back,1997-11-14,Morocco,66,Manchester United FC
7549,Matthijs de Ligt,Centre-Back,1999-08-12,Netherlands,66,Manchester United FC
7467,Tyrell Malacia,Left-Back,1999-08-17,Netherlands,66,Manchester United FC
3326,Harry Maguire,Centre-Back,1993-03-05,England,66,Manchester United FC
3257,Bruno Fernandes,Attacking Midfield,1994-09-08,Portugal,66,Manchester United FC
3231,Casemiro,Defensive Midfield,1992-02-23,Brazil,66,Manchester United FC
247644,Ayden Heaven,Centre-Back,2006-09-22,England,66,Manchester United FC
211559,Patrick Dorgu,Left-Back,2004-10-26,Denmark,66,Manchester United FC
190797,Kobbie Mainoo,Central Midfield,2005-04-19,England,66,Manchester United FC
181933,Leny Yoro,Centre-Back,2005-11-13,France,66,Manchester United FC
133584,Amad Diallo,Right Winger,2002-07-11,Ivory Coast,66,Manchester United FC
124244,Benjamin Šeško,Centre-Forward,2003-05-31,Slovenia,66,Manchester United FC
3310,Nick Pope,Goalkeeper,1992-04-19,England,67,Newcastle United FC
4078,John Ruddy,Goalkeeper,1986-10-24,England,67,Newcastle United FC
5048,Mark Gillespie,Goalkeeper,1992-03-27,England,67,Newcastle United FC
5530,Aaron Ramsdale,Goalkeeper,1998-05-14,England,67,Newcastle United FC
220503,Aidan Harris,Goalkeeper,2006-12-16,England,67,Newcastle United FC
244853,Adam Harrison,Goalkeeper,2006-10-20,England,67,Newcastle United FC
277574,Leo Shahar,Defence,2007-03-18,England,67,Newcastle United FC
176852,Lewis Hall,Midfield,2004-09-08,England,67,Newcastle United FC
289574,Sam Alabi,Midfield,2009-07-09,England,67,Newcastle United FC
133547,Nick Woltemade,Offence,2002-02-14,Germany,67,Newcastle United FC
275209,Sean Neave,Offence,2007-05-27,England,67,Newcastle United FC
283375,Seung-soo Park,Offence,2007-03-17,South Korea,67,Newcastle United FC
10653,Joelinton,Central Midfield,1996-08-14,Brazil,67,Newcastle United FC
8076,Harvey Barnes,Left Winger,1997-12-09,England,67,Newcastle United FC
7934,Jacob Murphy,Right Winger,1995-02-24,England,67,Newcastle United FC
7848,Anthony Gordon,Left Winger,2001-02-24,England,67,Newcastle United FC
7798,Joe Willock,Central Midfield,1999-08-20,England,67,Newcastle United FC
4870,Dan Burn,Centre-Back,1992-05-09,England,67,Newcastle United FC
3312,Kieran Trippier,Right-Back,1990-09-19,England,67,Newcastle United FC
2563,Sandro Tonali,Central Midfield,2000-05-08,Italy,67,Newcastle United FC
1868,Emil Krafth,Right-Back,1994-08-02,Sweden,67,Newcastle United FC
1684,Bruno Guimarães,Defensive Midfield,1997-11-16,Brazil,67,Newcastle United FC
612,Yoane Wissa,Centre-Forward,1996-09-03,DR Congo,67,Newcastle United FC
88,Fabian Schär,Centre-Back,1991-12-20,Switzerland,67,Newcastle United FC
230364,Alex Murphy,Left-Back,2004-06-25,Ireland,67,Newcastle United FC
191939,Lewis Miley,Central Midfield,2006-05-01,England,67,Newcastle United FC
169324,William Osula,Centre-Forward,2003-08-04,Denmark,67,Newcastle United FC
168712,Valentino Livramento,Right-Back,2002-11-12,England,67,Newcastle United FC
166376,Anthony Elanga,Right Winger,2002-04-27,Sweden,67,Newcastle United FC
142732,Malick Thiaw,Centre-Back,2001-08-08,Germany,67,Newcastle United FC
111437,Jacob Ramsey,Left Midfield,2001-05-28,England,67,Newcastle United FC
81082,Sven Botman,Centre-Back,2000-01-12,Netherlands,67,Newcastle United FC
4292,Simon Moore,Goalkeeper,1990-05-19,England,71,Sunderland AFC
137691,Robin Roefs,Goalkeeper,2003-01-17,Netherlands,71,Sunderland AFC
150893,Melker Ellborg,Goalkeeper,2003-05-22,Sweden,71,Sunderland AFC
182273,Noah Sadiki,Defence,2004-12-17,DR Congo,71,Sunderland AFC
285390,Jenson Jones,Defence,2006-06-26,England,71,Sunderland AFC
187375,Nilson Angulo,Midfield,2003-06-19,Ecuador,71,Sunderland AFC
192313,Chemsdine Talbi,Midfield,2005-05-09,Morocco,71,Sunderland AFC
249412,Harrison Jones,Midfield,2005-02-13,England,71,Sunderland AFC
285389,Jaydon Jones,Midfield,2006-11-03,England,71,Sunderland AFC
285392,Jack Whittaker,Midfield,2006-10-14,England,71,Sunderland AFC
290809,Jocelin Bi,Offence,2005-02-09,Ivory Coast,71,Sunderland AFC
293571,Finn Geragusyan,Offence,2008-01-01,Armenia,71,Sunderland AFC
172123,Dennis Cirkin,Left-Back,2002-04-06,Latvia,71,Sunderland AFC
171876,Habib Diarra,Central Midfield,2004-01-03,Senegal,71,Sunderland AFC
165311,Abdoullah Ba,Right Midfield,2003-07-31,France,71,Sunderland AFC
121109,Daniel Ballard,Centre-Back,1999-09-22,Northern Ireland,71,Sunderland AFC
117687,Trai Hume,Right-Back,2002-03-18,Northern Ireland,71,Sunderland AFC
99664,Enzo Le Fée,Central Midfield,2000-02-03,France,71,Sunderland AFC
97535,Brian Brobbey,Centre-Forward,2002-02-01,Netherlands,71,Sunderland AFC
83599,Wilson Isidor,Centre-Forward,2000-08-27,France,71,Sunderland AFC
46491,Omar Alderete,Centre-Back,1996-12-26,Paraguay,71,Sunderland AFC
37094,Reinildo,Left-Back,1994-01-21,Mozambique,71,Sunderland AFC
8467,Bertrand Traoré,Right Winger,1995-09-06,Burkina Faso,71,Sunderland AFC
8371,Nordi Mukiele,Right-Back,1997-11-01,France,71,Sunderland AFC
7468,Lutsharel Geertruida,Right-Back,2000-07-18,Netherlands,71,Sunderland AFC
6259,Luke O'Nien,Centre-Back,1994-11-21,England,71,Sunderland AFC
3477,Granit Xhaka,Defensive Midfield,1992-09-27,Switzerland,71,Sunderland AFC
268830,Milan Aleksić,Central Midfield,2005-08-30,Serbia,71,Sunderland AFC
191889,Ahmed Abdullahi,Centre-Forward,2004-06-19,Nigeria,71,Sunderland AFC
190817,Chris Rigg,Central Midfield,2007-06-18,England,71,Sunderland AFC
178644,Eliezer Mayenda,Centre-Forward,2005-05-08,Spain,71,Sunderland AFC
172275,Romaine Mundle,Left Winger,2003-04-24,England,71,Sunderland AFC
3086,Guglielmo Vicario,Goalkeeper,1996-10-07,Italy,73,Tottenham Hotspur FC
133229,Brandon Austin,Goalkeeper,1999-01-08,England,73,Tottenham Hotspur FC
255239,Antonín Kinský,Goalkeeper,2003-03-13,Czech Republic,73,Tottenham Hotspur FC
274554,Luca Gunter,Goalkeeper,2005-03-23,England,73,Tottenham Hotspur FC
249465,Souza,Defence,2006-06-16,Brazil,73,Tottenham Hotspur FC
272980,Malachi Hardy,Defence,2008-03-10,England,73,Tottenham Hotspur FC
283174,Jun'ai Byfield,Defence,2008-12-06,England,73,Tottenham Hotspur FC
288618,James Rowswell,Defence,2006-07-13,England,73,Tottenham Hotspur FC
272688,Callum Olusesi,Midfield,2007-03-11,England,73,Tottenham Hotspur FC
274808,Rio Kyerematen,Midfield,2005-06-09,England,73,Tottenham Hotspur FC
291749,Tye Hall,Midfield,2007-10-01,England,73,Tottenham Hotspur FC
216418,James Wilson,Offence,2007-03-06,Scotland,73,Tottenham Hotspur FC
272687,Luca Williams-Barnett,Offence,2008-10-01,England,73,Tottenham Hotspur FC
286774,Tynan Thompson,Offence,2008-04-17,England,73,Tottenham Hotspur FC
140432,Radu Drăgușin,Centre-Back,2002-02-03,Romania,73,Tottenham Hotspur FC
131177,Mickey van de Ven,Centre-Back,2001-04-19,Netherlands,73,Tottenham Hotspur FC
119265,Conor Gallagher,Central Midfield,2000-02-06,England,73,Tottenham Hotspur FC
81037,Pedro Porro,Right-Back,1999-09-13,Spain,73,Tottenham Hotspur FC
80775,Djed Spence,Right-Back,2000-08-09,England,73,Tottenham Hotspur FC
77399,Mohammed Kudus,Right Winger,2000-08-02,Ghana,73,Tottenham Hotspur FC
45735,Christian Romero,Centre-Back,1998-04-27,Argentina,73,Tottenham Hotspur FC
15884,João Palhinha,Defensive Midfield,1995-07-09,Portugal,73,Tottenham Hotspur FC
8708,Randal Kolo Muani,Centre-Forward,1998-12-05,France,73,Tottenham Hotspur FC
8410,Yves Bissouma,Defensive Midfield,1996-08-30,Mali,73,Tottenham Hotspur FC
8133,Richarlison,Centre-Forward,1997-05-10,Brazil,73,Tottenham Hotspur FC
7994,Ben Davies,Centre-Back,1993-04-24,Wales,73,Tottenham Hotspur FC
7878,Dominic Solanke,Centre-Forward,1997-09-14,England,73,Tottenham Hotspur FC
6655,Kevin Danso,Centre-Back,1998-09-19,Austria,73,Tottenham Hotspur FC
3992,James Maddison,Attacking Midfield,1996-11-23,England,73,Tottenham Hotspur FC
2041,Rodrigo Bentancur,Defensive Midfield,1997-06-25,Uruguay,73,Tottenham Hotspur FC
1859,Dejan Kulusevski,Attacking Midfield,2000-04-25,Sweden,73,Tottenham Hotspur FC
193622,Lucas Bergvall,Central Midfield,2006-02-02,Sweden,73,Tottenham Hotspur FC
184999,Wilson Odobert,Right Winger,2004-11-28,France,73,Tottenham Hotspur FC
177040,Archie Gray,Right-Back,2006-03-12,England,73,Tottenham Hotspur FC
171977,Mathys Tel,Centre-Forward,2005-04-27,France,73,Tottenham Hotspur FC
170391,Pape Sarr,Central Midfield,2002-09-14,Senegal,73,Tottenham Hotspur FC
170378,Destiny Udogie,Left-Back,2002-11-28,Italy,73,Tottenham Hotspur FC
148289,Xavi Simons,Attacking Midfield,2003-04-21,Netherlands,73,Tottenham Hotspur FC
3884,Sam Johnstone,Goalkeeper,1993-03-25,England,76,Wolverhampton Wanderers FC
4418,Daniel Bentley,Goalkeeper,1993-07-13,England,76,Wolverhampton Wanderers FC
15899,José Sá,Goalkeeper,1993-01-17,Portugal,76,Wolverhampton Wanderers FC
227022,Josh Gracey,Goalkeeper,2007-12-14,Northern Ireland,76,Wolverhampton Wanderers FC
260577,Alfie Brooks,Goalkeeper,2004-03-17,England,76,Wolverhampton Wanderers FC
205467,David Wolfe,Defence,2002-04-23,Norway,76,Wolverhampton Wanderers FC
290067,Saheed Olagunju,Defence,2007-01-07,England,76,Wolverhampton Wanderers FC
213637,Ethan Sutherland,Midfield,2006-04-25,Scotland,76,Wolverhampton Wanderers FC
265562,Luke Rawlings,Midfield,,England,76,Wolverhampton Wanderers FC
272968,Tom Edozie,Midfield,2006-05-18,England,76,Wolverhampton Wanderers FC
291972,Jerome Abbey,Midfield,2009-09-16,England,76,Wolverhampton Wanderers FC
120981,Toluwalas Arokodare,Offence,2000-11-23,Nigeria,76,Wolverhampton Wanderers FC
171027,Jackson Tchatchoua,Offence,2002-06-22,Cameroon,76,Wolverhampton Wanderers FC
276066,Mateus Mané,Offence,2007-09-16,Portugal,76,Wolverhampton Wanderers FC
249435,Pedro Lima,Right-Back,2006-07-01,Brazil,76,Wolverhampton Wanderers FC
193014,Enso Gonzalez,Left Winger,2005-01-20,Paraguay,76,Wolverhampton Wanderers FC
189575,Nathan Fraser,Centre-Forward,2005-02-22,England,76,Wolverhampton Wanderers FC
157709,Hugo Bueno,Left-Back,2002-09-18,Spain,76,Wolverhampton Wanderers FC
153570,Yerson Mosquera,Centre-Back,2001-05-02,Colombia,76,Wolverhampton Wanderers FC
151521,Rodrigo Gomes,Right Midfield,2003-07-07,Portugal,76,Wolverhampton Wanderers FC
145538,André,Defensive Midfield,2001-07-16,Brazil,76,Wolverhampton Wanderers FC
138034,João Gomes,Central Midfield,2001-02-12,Brazil,76,Wolverhampton Wanderers FC
102223,Toti Gomes,Centre-Back,1999-01-16,Portugal,76,Wolverhampton Wanderers FC
62493,Ladislav Krejčí,Centre-Back,1999-04-20,Czech Republic,76,Wolverhampton Wanderers FC
32767,Santiago Bueno,Centre-Back,1998-11-09,Uruguay,76,Wolverhampton Wanderers FC
7910,Angel Gomes,Attacking Midfield,2000-08-31,England,76,Wolverhampton Wanderers FC
4863,Adam Armstrong,Centre-Forward,1997-02-10,England,76,Wolverhampton Wanderers FC
4081,Matt Doherty,Right-Back,1992-01-16,Ireland,76,Wolverhampton Wanderers FC
3354,Hwang Heechan,Centre-Forward,1996-01-26,South Korea,76,Wolverhampton Wanderers FC
788,Jean-Ricner Bellegarde,Central Midfield,1998-06-27,Haiti,76,Wolverhampton Wanderers FC
7914,Martin Dúbravka,Goalkeeper,1989-01-15,Slovakia,328,Burnley FC
62651,Václav Hladký,Goalkeeper,1990-11-14,Czech Republic,328,Burnley FC
175800,Max Weiss,Goalkeeper,2004-06-15,Germany,328,Burnley FC
190916,Murray Campbell,Defence,2006-07-25,Scotland,328,Burnley FC
192680,Enock Agyei,Midfield,2005-01-13,Belgium,328,Burnley FC
207566,Mike Trésor,Midfield,1999-05-28,Belgium,328,Burnley FC
213243,Josh Laurent,Midfield,1995-05-06,England,328,Burnley FC
285388,Oliver Pimlott,Midfield,2007-04-07,England,328,Burnley FC
286640,Ellis Clark,Midfield,2007-06-26,Scotland,328,Burnley FC
286650,George Brierley,Midfield,2007-11-20,England,328,Burnley FC
293273,Kian Brown,Midfield,2008-08-03,Ireland,328,Burnley FC
122313,Zeki Amdouni,Offence,2000-12-04,Switzerland,328,Burnley FC
286670,Brandon Pouani,Offence,2007-12-10,England,328,Burnley FC
143054,Armando Broja,Centre-Forward,2001-09-10,Albania,328,Burnley FC
67893,Zian Flemming,Attacking Midfield,1998-08-01,Netherlands,328,Burnley FC
37560,Florentino,Defensive Midfield,1999-08-19,Portugal,328,Burnley FC
34760,Lyle Foster,Centre-Forward,2000-09-04,South Africa,328,Burnley FC
31560,Hjalmar Ekdal,Centre-Back,1998-10-21,Sweden,328,Burnley FC
11298,Joe Worrall,Centre-Back,1997-01-10,England,328,Burnley FC
9405,Jacob Bruun Larsen,Left Winger,1998-09-19,Denmark,328,Burnley FC
8217,Josh Cullen,Defensive Midfield,1996-04-07,Ireland,328,Burnley FC
8088,James Ward-Prowse,Central Midfield,1994-11-01,England,328,Burnley FC
8054,Ashley Barnes,Centre-Forward,1989-10-30,England,328,Burnley FC
7980,Connor Roberts,Right-Back,1995-09-23,Wales,328,Burnley FC
6678,Louis Beyer,Centre-Back,2000-05-19,Germany,328,Burnley FC
3999,Marcus Edwards,Right Winger,1998-12-03,England,328,Burnley FC
3894,Axel Tuanzebe,Right-Back,1997-11-14,DR Congo,328,Burnley FC
3311,Kyle Walker,Right-Back,1990-05-28,England,328,Burnley FC
190547,Bashir Humphreys,Centre-Back,2003-03-15,England,328,Burnley FC
187219,Quilindschy Hartman,Left-Back,2001-11-14,Netherlands,328,Burnley FC
177627,Lucas Pires,Left-Back,2001-03-24,Brazil,328,Burnley FC
175784,Maxime Estève,Centre-Back,2002-05-26,France,328,Burnley FC
170394,Loum Tchaouna,Right Winger,2003-09-08,France,328,Burnley FC
169325,Hannibal Mejbri,Attacking Midfield,2003-01-21,Tunisia,328,Burnley FC
153555,Chimuanya Ugochukwu,Defensive Midfield,2004-03-26,France,328,Burnley FC
150778,Jaidon Anthony,Left Winger,1999-12-01,England,328,Burnley FC
1331,Lucas Perri,Goalkeeper,1997-12-10,Brazil,341,Leeds United FC
5315,Alex Cairns,Goalkeeper,1993-01-04,England,341,Leeds United FC
7913,Karl Darlow,Goalkeeper,1990-10-08,Wales,341,Leeds United FC
74831,Illan Meslier,Goalkeeper,2000-03-02,France,341,Leeds United FC
